"file" "checksum" "built" "date"
"CITATION.md" "de07aa82af92e599a805315c0c21bc51" "site/built/CITATION.md" "2025-06-25"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-06-19"
"GOVERNANCE.md" "60fee43ad99002ea28cf82fc4f426c01" "site/built/GOVERNANCE.md" "2025-06-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-06-19"
"config.yaml" "4df4ac99c425661d9417a6992237ac2c" "site/built/config.yaml" "2025-06-26"
"index.md" "13a35007c30050e2d6cc5eccaec9a735" "site/built/index.md" "2025-06-19"
"links.md" "7615d5c37931c582c3c7e4d575011c33" "site/built/links.md" "2025-06-19"
"paper.md" "6f5f7ec22f895ea5fd49d6bf0016a2ee" "site/built/paper.md" "2025-06-19"
"episodes/00-setting-the-scene.md" "e9d7b74c08e2fe139f08675c945e79d9" "site/built/00-setting-the-scene.md" "2025-06-26"
"episodes/10-section1-intro.md" "68aaa97bb2b0437aeb42f99f23c965f9" "site/built/10-section1-intro.md" "2025-06-26"
"episodes/11-software-project.md" "976006a0b3cfe7e305117859bc317b55" "site/built/11-software-project.md" "2025-06-26"
"episodes/12-virtual-environments.md" "2234d49e0722759be9de084856c41821" "site/built/12-virtual-environments.md" "2025-06-26"
"episodes/13-ides.md" "3c07f78d2549e762f9646c7cd3aeb56f" "site/built/13-ides.md" "2025-06-26"
"episodes/14-collaboration-using-git.md" "98975651460eeb0b792726e48db66117" "site/built/14-collaboration-using-git.md" "2025-06-26"
"episodes/15-coding-conventions.md" "50b4f23dc097eae75e99fae81a5e2f0b" "site/built/15-coding-conventions.md" "2025-06-26"
"episodes/16-verifying-code-style-linters.md" "f41473add6f27bab524b5b0051a03fc5" "site/built/16-verifying-code-style-linters.md" "2025-06-26"
"episodes/17-section1-optional-exercises.md" "e41c7fe74d6067e4101908deb100162b" "site/built/17-section1-optional-exercises.md" "2025-06-19"
"episodes/20-section2-intro.md" "14791b83e5242fb93bf02834ba49ce9d" "site/built/20-section2-intro.md" "2025-06-26"
"episodes/21-automatically-testing-software.md" "3478e09df0192ce059d777d6e16007d7" "site/built/21-automatically-testing-software.md" "2025-06-26"
"episodes/22-scaling-up-unit-testing.md" "f40295e874f1dd68cedb2912fa32e910" "site/built/22-scaling-up-unit-testing.md" "2025-06-26"
"episodes/23-continuous-integration-automated-testing.md" "4094723fa58f1dc75768b8430c901c31" "site/built/23-continuous-integration-automated-testing.md" "2025-06-26"
"episodes/24-diagnosing-issues-improving-robustness.md" "360fb034791802d09dd83add45aa3808" "site/built/24-diagnosing-issues-improving-robustness.md" "2025-06-26"
"episodes/25-section2-optional-exercises.md" "439682a4955568fa290b79ab2b486797" "site/built/25-section2-optional-exercises.md" "2025-06-19"
"episodes/30-section3-intro.md" "24e70667c1848061ecb3d42ecf17dbf8" "site/built/30-section3-intro.md" "2025-06-19"
"episodes/31-software-requirements.md" "adf1d73eb1d6449a95378b3f931327e2" "site/built/31-software-requirements.md" "2025-06-19"
"episodes/32-software-architecture-design.md" "3b6cfe20b55779bcde396968baf0ebf3" "site/built/32-software-architecture-design.md" "2025-06-26"
"episodes/33-code-decoupling-abstractions.md" "1a59831437cc2d2a0849a1f7c5dea588" "site/built/33-code-decoupling-abstractions.md" "2025-06-26"
"episodes/34-code-refactoring.md" "14e1b5385ecf88f3f98cb93a3aaa67d9" "site/built/34-code-refactoring.md" "2025-06-26"
"episodes/35-software-architecture-revisited.md" "8f92fb912d61d3aded15f51020699a14" "site/built/35-software-architecture-revisited.md" "2025-06-19"
"episodes/40-section4-intro.md" "9432c30ea56ce4d1ba6145547b2c93b9" "site/built/40-section4-intro.md" "2025-06-26"
"episodes/41-code-review.md" "5043d861f424b3fac17d1b9530883550" "site/built/41-code-review.md" "2025-06-26"
"episodes/42-software-reuse.md" "5690cf634a64b92b6ed2b60c7cc6bdde" "site/built/42-software-reuse.md" "2025-06-26"
"episodes/43-software-release.md" "681fc944cb541f076643192f15c4c4af" "site/built/43-software-release.md" "2025-06-26"
"episodes/60-wrap-up.md" "8063854ac1eeeea9c176700fe6990045" "site/built/60-wrap-up.md" "2025-06-19"
"instructors/instructor-notes.md" "0145a4d0e4df14ce1d4f08ecaa171515" "site/built/instructor-notes.md" "2025-06-19"
"learners/quiz.md" "bd60170ec9f07bc2d510f55353179217" "site/built/quiz.md" "2025-06-19"
"learners/installation-instructions.md" "ba63e079a8a7e3d96bb8f1c2872bd456" "site/built/installation-instructions.md" "2025-06-26"
"learners/common-issues.md" "4661f811bdea175eda7b77ae2a7cc605" "site/built/common-issues.md" "2025-06-19"
"learners/software-architecture-extra.md" "75cca9330b84bddf8223944131639f4f" "site/built/software-architecture-extra.md" "2025-06-19"
"learners/programming-paradigms.md" "2c3cdee71c1c975c0cf99260493b6e67" "site/built/programming-paradigms.md" "2025-06-19"
"learners/procedural-programming.md" "ede81ccae989c46e47af0417ac31b401" "site/built/procedural-programming.md" "2025-06-19"
"learners/functional-programming.md" "6e68bd30935f968e283bf1ecf5160edf" "site/built/functional-programming.md" "2025-06-19"
"learners/object-oriented-programming.md" "cde54aa934af3c87cc5224ef45775975" "site/built/object-oriented-programming.md" "2025-06-19"
"learners/persistence.md" "86e55224911506ab5b62abac5f002854" "site/built/persistence.md" "2025-06-19"
"learners/databases.md" "4954ff7461b7fdb63913df9719f16ad2" "site/built/databases.md" "2025-06-19"
"learners/vscode.md" "671387b7374a86e897f209d7336c75b2" "site/built/vscode.md" "2025-06-19"
